id,lat,lon
1,33.65,-84.42
2,30.3,-97.7
3,39.18,-76.67
4,42.37,-71.03
5,41.9,-87.65
6,39.1,-84.43
7,41.42,-81.87
8,40.08,-83.07
9,32.73,-96.97
10,39.75,-104.87
11,42.42,-83.02
12,29.97,-95.35
13,39.73,-86.27
14,39.32,-94.72
15,35.82,-83.98
16,33.93,-118.4
17,25.82,-80.28
18,42.95,-87.9
19,44.88,-93.22
20,40.77,-73.98
21,39.88,-75.25
22,33.43,-112.02
23,40.463086,-80.017107
24,45.54412,-122.668842
25,41.825372,-71.401427
26,37.537049,-77.446226
27,33.960967,-117.380989
28,38.57362,-121.501964
29,32.700408,-117.126749
30,37.789315,-122.399148
31,47.606747,-122.3002
32,38.634062,-90.193337
33,27.938382,-82.469993
34,36.830452,-75.984493
35,38.897245,-77.040682
